[INFO]2021-03-31 11:03:17,844: log files at E:\安捷利电梯项目\AKMfloor\common\log
[INFO]2021-03-31 11:03:17,846: find module account.main_account
[INFO]2021-03-31 11:03:17,847: find module agvCtrl.main_agv
[INFO]2021-03-31 11:03:17,848: find module agvDevice.main_agvDevice
[INFO]2021-03-31 11:03:17,849: find module alarm.main_alarm
[INFO]2021-03-31 11:03:17,850: find module auth.main_auth
[INFO]2021-03-31 11:03:17,852: find module door.main_door
[INFO]2021-03-31 11:03:17,853: find module elevator.main_elevator
[INFO]2021-03-31 11:03:17,854: find module feed.main_feed
[INFO]2021-03-31 11:03:17,854: find module menu.main_menu
[INFO]2021-03-31 11:03:17,857: find module pharmapackCtrl.main_scadaCtrl
[INFO]2021-03-31 11:03:17,858: find module webFront.main_web
[INFO]2021-03-31 11:03:17,859: find module wmqtt.main_wmqtt
[INFO]2021-03-31 11:03:17,860: import account.main_account
[INFO]2021-03-31 11:03:17,955: import agvCtrl.main_agv
[34] File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed() 
[35] File "../alarm/alarmApi.py", line 11, in <module>() 
[36] File "<frozen importlib._bootstrap>", line 991, in _find_and_load() 
[37] File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked() 
[38] File "<frozen importlib._bootstrap>", line 671, in _load_unlocked() 
[39] File "<frozen importlib._bootstrap_external>", line 783, in exec_module() 
[40] File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed() 
[41] File "E:/安捷利电梯项目/AKMfloor/alarm/main_alarm.py", line 75, in <module>() 
[42] File "E:/安捷利电梯项目/AKMfloor/common/mongodb.py", line 186, in find() 
[43] File "E:/安捷利电梯项目/AKMfloor/common/mongodb.py", line 285, in _get_db() 
[44] File "E:/安捷利电梯项目/AKMfloor/common/lock.py", line 31, in sleep() 
[45] File "E:/安捷利电梯项目/AKMfloor/common/utility.py", line 598, in exit() 
[46] File "E:/安捷利电梯项目/AKMfloor/common/enhance.py", line 256, in getTrace() 
[47] File "E:/安捷利电梯项目/AKMfloor/common/enhance.py", line 240, in getThreadStack()
[INFO]2021-03-31 11:03:19,090: lock info: count 0

try lock info: count 0
[ERROR]2021-03-31 11:03:19,092: user press Ctrl+C, print thread stack
[INFO]2021-03-31 11:03:21,015: name=pymongo_kill_cursors_thread, pid=5916, tid=9428
[01] File "E:/Users/Administrator/AppData/Local/Programs/Python/Python38/lib/threading.py", line 870, in run() 
[02] File "E:/Users/Administrator/AppData/Local/Programs/Python/Python38/lib/site-packages/pymongo/periodic_executor.py", line 140, in _run() 

name=pymongo_server_monitor_thread, pid=5916, tid=17340
[01] File "E:/Users/Administrator/AppData/Local/Programs/Python/Python38/lib/threading.py", line 870, in run() 
[02] File "E:/Users/Administrator/AppData/Local/Programs/Python/Python38/lib/site-packages/pymongo/periodic_executor.py", line 140, in _run() 

name=tcplisten.port_6789, pid=5916, tid=14660
[01] File "E:/Users/Administrator/AppData/Local/Programs/Python/Python38/lib/threading.py", line 870, in run() 
[02] File "E:/安捷利电梯项目/AKMfloor/common/tcpSocket.py", line 65, in _acceptThread() 
[03] File "E:/Users/Administrator/AppData/Local/Programs/Python/Python38/lib/socket.py", line 292, in accept() 

name=MainThread, pid=5916, tid=6748
[01] File "run_all.py", line 57, in <module>() 
[02] File "run_all.py", line 39, in findModule() 
[03] File "<frozen importlib._bootstrap>", line 991, in _find_and_load() 
[04] File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked() 
[05] File "<frozen importlib._bootstrap>", line 671, in _load_unlocked() 
[06] File "<frozen importlib._bootstrap_external>", line 783, in exec_module() 
[07] File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed() 
[08] File "E:/安捷利电梯项目/AKMfloor/agvCtrl/main_agv.py", line 10, in <module>() 
[09] File "<frozen importlib._bootstrap>", line 991, in _find_and_load() 
[10] File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked() 
[11] File "<frozen importlib._bootstrap>", line 671, in _load_unlocked() 
[12] File "<frozen importlib._bootstrap_external>", line 783, in exec_module() 
[13] File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed() 
[14] File "E:/安捷利电梯项目/AKMfloor/agvCtrl/mapMgr.py", line 19, in <module>() 
[15] File "<frozen importlib._bootstrap>", line 991, in _find_and_load() 
[16] File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked() 
[17] File "<frozen importlib._bootstrap>", line 671, in _load_unlocked() 
[18] File "<frozen importlib._bootstrap_external>", line 783, in exec_module() 
[19] File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed() 
[20] File "E:/安捷利电梯项目/AKMfloor/agvCtrl/doorMgr.py", line 25, in <module>() 
[21] File "<frozen importlib._bootstrap>", line 991, in _find_and_load() 
[22] File "<frozen importlib._bootstrap>", line 961, in _find_and_load_unlocked() 
[23] File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed() 
[24] File "<frozen importlib._bootstrap>", line 991, in _find_and_load() 
[25] File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked() 
[26] File "<frozen importlib._bootstrap>", line 671, in _load_unlocked() 
[27] File "<frozen importlib._bootstrap_external>", line 783, in exec_module() 
[28] File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed() 
[29] File "../alarm/__init__.py", line 2, in <module>() 
[30] File "<frozen importlib._bootstrap>", line 991, in _find_and_load() 
[31] File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked() 
[32] File "<frozen importlib._bootstrap>", line 671, in _load_unlocked() 
[33] File "<frozen importlib._bootstrap_external>", line 783, in exec_module() 
[34] File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed() 
[35] File "../alarm/alarmApi.py", line 11, in <module>() 
[36] File "<frozen importlib._bootstrap>", line 991, in _find_and_load() 
[37] File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked() 
[38] File "<frozen importlib._bootstrap>", line 671, in _load_unlocked() 
[39] File "<frozen importlib._bootstrap_external>", line 783, in exec_module() 
[40] File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed() 
[41] File "E:/安捷利电梯项目/AKMfloor/alarm/main_alarm.py", line 75, in <module>() 
[42] File "E:/安捷利电梯项目/AKMfloor/common/mongodb.py", line 186, in find() 
[43] File "E:/安捷利电梯项目/AKMfloor/common/mongodb.py", line 285, in _get_db() 
[44] File "E:/安捷利电梯项目/AKMfloor/common/lock.py", line 31, in sleep() 
[45] File "E:/安捷利电梯项目/AKMfloor/common/utility.py", line 598, in exit() 
[46] File "E:/安捷利电梯项目/AKMfloor/common/enhance.py", line 256, in getTrace() 
[47] File "E:/安捷利电梯项目/AKMfloor/common/enhance.py", line 240, in getThreadStack()
[INFO]2021-03-31 11:03:21,033: lock info: count 0

try lock info: count 0
[ERROR]2021-03-31 11:03:21,039: user press Ctrl+C, print thread stack
[INFO]2021-03-31 11:03:21,532: Mongodb connect to 127.0.0.1 port 27017
[INFO]2021-03-31 11:03:21,566: create lock <lock name:elevatorApi.g_lock,<unlocked _thread.RLock object owner=0 count=0 at 0x000001BB7CB84EA0>>
[INFO]2021-03-31 11:03:21,569: create lock <lock name:elevatorMgr.lock,<unlocked _thread.RLock object owner=0 count=0 at 0x000001BB7CB84240>>
[INFO]2021-03-31 11:03:21,872: create lock <lock name:mapMgr.lock,<unlocked _thread.RLock object owner=0 count=0 at 0x000001BB7CB8FE40>>
[INFO]2021-03-31 11:03:22,185: create lock <lock name:agvList.g_agvLock,<unlocked _thread.RLock object owner=0 count=0 at 0x000001BB7CC82B10>>
[INFO]2021-03-31 11:03:22,190: create lock <lock name:taskList.lock,<unlocked _thread.RLock object owner=0 count=0 at 0x000001BB7CD24E10>>
[INFO]2021-03-31 11:03:22,253: name=pymongo_kill_cursors_thread, pid=5916, tid=9428
[01] File "E:/Users/Administrator/AppData/Local/Programs/Python/Python38/lib/threading.py", line 870, in run() 
[02] File "E:/Users/Administrator/AppData/Local/Programs/Python/Python38/lib/site-packages/pymongo/periodic_executor.py", line 140, in _run() 

name=pymongo_server_monitor_thread, pid=5916, tid=17340
[01] File "E:/Users/Administrator/AppData/Local/Programs/Python/Python38/lib/threading.py", line 870, in run() 
[02] File "E:/Users/Administrator/AppData/Local/Programs/Python/Python38/lib/site-packages/pymongo/periodic_executor.py", line 140, in _run() 

name=tcplisten.port_6789, pid=5916, tid=14660
[01] File "E:/Users/Administrator/AppData/Local/Programs/Python/Python38/lib/threading.py", line 870, in run() 
[02] File "E:/安捷利电梯项目/AKMfloor/common/tcpSocket.py", line 65, in _acceptThread() 
[03] File "E:/Users/Administrator/AppData/Local/Programs/Python/Python38/lib/socket.py", line 292, in accept() 

name=MainThread, pid=5916, tid=6748
[01] File "run_all.py", line 57, in <module>() 
[02] File "run_all.py", line 39, in findModule() 
[03] File "<frozen importlib._bootstrap>", line 991, in _find_and_load() 
[04] File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked() 
[05] File "<frozen importlib._bootstrap>", line 671, in _load_unlocked() 
[06] File "<frozen importlib._bootstrap_external>", line 783, in exec_module() 
[07] File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed() 
[08] File "E:/安捷利电梯项目/AKMfloor/agvCtrl/main_agv.py", line 11, in <module>() 
[09] File "<frozen importlib._bootstrap>", line 991, in _find_and_load() 
[10] File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked() 
[11] File "<frozen importlib._bootstrap>", line 671, in _load_unlocked() 
[12] File "<frozen importlib._bootstrap_external>", line 783, in exec_module() 
[13] File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed() 
[14] File "E:/安捷利电梯项目/AKMfloor/agvCtrl/agvControl.py", line 119, in <module>() 
[15] File "E:/安捷利电梯项目/AKMfloor/common/local.py", line 84, in get() 
[16] File "E:/安捷利电梯项目/AKMfloor/common/local.py", line 33, in _get_cfg() 
[17] File "E:/安捷利电梯项目/AKMfloor/common/local.py", line 23, in _loadStackFiles() 
[18] File "E:/Users/Administrator/AppData/Local/Programs/Python/Python38/lib/inspect.py", line 1526, in stack() 
[19] File "E:/Users/Administrator/AppData/Local/Programs/Python/Python38/lib/inspect.py", line 1503, in getouterframes() 
[20] File "E:/Users/Administrator/AppData/Local/Programs/Python/Python38/lib/inspect.py", line 1477, in getframeinfo() 
[21] File "E:/Users/Administrator/AppData/Local/Programs/Python/Python38/lib/inspect.py", line 792, in findsource() 
[22] File "E:/Users/Administrator/AppData/Local/Programs/Python/Python38/lib/inspect.py", line 744, in getmodule() 
[23] File "E:/安捷利电梯项目/AKMfloor/common/utility.py", line 598, in exit() 
[24] File "E:/安捷利电梯项目/AKMfloor/common/enhance.py", line 256, in getTrace() 
[25] File "E:/安捷利电梯项目/AKMfloor/common/enhance.py", line 240, in getThreadStack()
[INFO]2021-03-31 11:03:22,259: lock info: count 0

try lock info: count 0
[ERROR]2021-03-31 11:03:22,261: user press Ctrl+C, print thread stack
[INFO]2021-03-31 11:03:22,274: charge policy 1 , fix time
[INFO]2021-03-31 11:03:22,311: create lock <lock name:agvApi.g_lock,<unlocked _thread.RLock object owner=0 count=0 at 0x000001BB7CD2F9F0>>
[ERROR]2021-03-31 11:03:22,542: user press Ctrl+C, system quit!
[ERROR]2021-03-31 11:03:22,545: process exited, living 0:00:04.763784 seconds
